0,0,1811,InvalidValueException
0,0,1996,InvalidValueException
0,0,2000,InvalidValueException
0,0,2002,InvalidValueException
0,0,2013,InvalidValueException
0,14,1811,InvalidValueException
0,14,1996,InvalidValueException
0,14,2000,InvalidValueException
0,14,2002,InvalidValueException
0,14,2013,InvalidValueException
0,28,1811,InvalidValueException
0,28,1996,InvalidValueException
0,28,2000,InvalidValueException
0,28,2002,InvalidValueException
0,28,2013,InvalidValueException
0,29,1811,InvalidValueException
0,29,1996,InvalidValueException
0,29,2000,InvalidValueException
0,29,2002,InvalidValueException
0,29,2013,InvalidValueException
0,30,1811,InvalidValueException
0,30,1996,InvalidValueException
0,30,2000,InvalidValueException
0,30,2002,InvalidValueException
0,30,2013,InvalidValueException
0,31,1811,InvalidValueException
0,31,1996,InvalidValueException
0,31,2000,InvalidValueException
0,31,2002,InvalidValueException
0,31,2013,InvalidValueException
0,32,1811,InvalidValueException
0,32,1996,InvalidValueException
0,32,2000,InvalidValueException
0,32,2002,InvalidValueException
0,32,2013,InvalidValueException
2,0,1811,InvalidValueException
2,0,1996,InvalidValueException
2,0,2000,InvalidValueException
2,0,2002,InvalidValueException
2,0,2013,InvalidValueException
2,14,1811,InvalidValueException
2,14,1996,02/15/1996
2,14,2000,02/15/2000
2,14,2002,02/15/2002
2,14,2013,InvalidValueException
2,28,1811,InvalidValueException
2,28,1996,02/29/1996
2,28,2000,02/29/2000
2,28,2002,03/01/2002
2,28,2013,InvalidValueException
2,29,1811,InvalidValueException
2,29,1996,03/01/1996
2,29,2000,03/01/2000
2,29,2002,InvalidDateException
2,29,2013,InvalidValueException
2,30,1811,InvalidValueException
2,30,1996,InvalidDateException
2,30,2000,InvalidDateException
2,30,2002,InvalidDateException
2,30,2013,InvalidValueException
2,31,1811,InvalidValueException
2,31,1996,InvalidDateException
2,31,2000,InvalidDateException
2,31,2002,InvalidDateException
2,31,2013,InvalidValueException
2,32,1811,InvalidValueException
2,32,1996,InvalidValueException
2,32,2000,InvalidValueException
